po_id,purchase_id,product_id,quantity_ordered,quantity_received,unit_price,po_date,expected_delivery_date,actual_delivery_date,status,delivery_delay_days
133,26,34,43,43,576.79,2024-04-15,2024-04-17,2024-04-17,complete,0.0
134,26,13,42,42,188.53,2024-04-15,2024-04-19,2024-04-19,complete,0.0
135,26,152,36,36,652.87,2024-04-15,2024-04-19,2024-04-19,complete,0.0
136,26,86,45,42,897.55,2024-04-15,2024-04-16,2024-04-16,partial,0.0
137,26,123,29,29,3078.17,2024-04-15,2024-04-18,2024-04-18,complete,0.0
138,26,33,53,53,148.16,2024-04-15,2024-04-19,2024-04-19,complete,0.0
139,26,180,21,21,534.85,2024-04-15,2024-04-20,,complete,
140,27,200,1,1,93158.15,2024-04-04,2024-04-07,2024-04-07,complete,0.0
141,27,201,2,2,107918.71,2024-04-04,2024-04-08,2024-04-08,complete,0.0
142,27,201,3,3,110296.2,2024-04-04,2024-04-08,2024-04-08,complete,0.0
143,28,107,56,49,1680.51,2024-05-11,2024-05-15,2024-05-15,partial,0.0
144,28,24,27,27,3562.38,2024-05-11,2024-05-13,2024-05-13,complete,0.0
145,28,66,60,60,406.57,2024-05-11,2024-05-12,2024-05-12,complete,0.0
146,29,200,2,2,94303.1,2024-05-17,2024-05-22,2024-05-22,complete,0.0
147,29,201,2,2,107978.82,2024-05-17,2024-05-20,2024-05-20,complete,0.0
148,29,200,1,1,94982.62,2024-05-17,2024-05-18,,complete,
149,30,130,41,41,506.4,2024-06-26,2024-06-28,2024-06-28,complete,0.0
150,30,105,56,56,2591.17,2024-06-26,2024-06-29,2024-06-29,complete,0.0
151,30,107,34,34,1673.5,2024-06-26,2024-06-27,2024-06-27,complete,0.0
152,30,50,57,57,436.62,2024-06-26,2024-07-01,2024-07-12,complete,11.0
153,31,27,57,57,1457.47,2024-06-07,2024-06-12,2024-06-12,complete,0.0
154,31,28,6,6,2820.99,2024-06-07,2024-06-11,2024-06-24,complete,13.0
155,31,124,7,7,502.55,2024-06-07,2024-06-08,2024-06-08,complete,0.0
156,31,55,59,59,996.34,2024-06-07,2024-06-08,2024-06-08,complete,0.0
157,31,79,9,9,1633.75,2024-06-07,2024-06-10,2024-06-21,complete,11.0
158,31,58,13,13,420.72,2024-06-07,2024-06-12,2024-06-12,complete,0.0
159,31,150,54,54,1053.06,2024-06-07,2024-06-08,2024-06-08,complete,0.0
160,31,12,26,26,2180.93,2024-06-07,2024-06-09,2024-06-09,complete,0.0
161,31,37,22,22,122.77,2024-06-07,2024-06-12,2024-06-12,complete,0.0
162,31,75,12,12,1588.33,2024-06-07,2024-06-09,2024-06-09,complete,0.0
163,32,196,49,49,5.13,2024-07-21,2024-07-24,2024-07-24,complete,0.0
164,32,193,28,28,15.36,2024-07-21,2024-07-26,2024-07-26,complete,0.0
165,32,198,30,30,6.15,2024-07-21,2024-07-24,2024-07-24,complete,0.0
166,33,143,57,57,500.17,2024-08-21,2024-08-24,2024-08-24,complete,0.0
167,33,50,57,57,431.6,2024-08-21,2024-08-22,2024-08-22,complete,0.0
168,33,15,55,44,1843.41,2024-08-21,2024-08-24,2024-08-24,partial,0.0
169,33,141,38,38,362.33,2024-08-21,2024-08-23,2024-08-23,complete,0.0
170,33,89,33,33,218.7,2024-08-21,2024-08-24,2024-08-24,complete,0.0
171,33,133,23,23,43.73,2024-08-21,2024-08-23,2024-09-03,complete,11.0
172,33,167,19,17,132.35,2024-08-21,2024-08-26,2024-09-01,partial,6.0
173,33,60,49,43,2102.38,2024-08-21,2024-08-25,2024-08-25,partial,0.0
174,33,77,15,15,164.97,2024-08-21,2024-08-26,2024-08-30,complete,4.0
175,34,52,48,48,2103.29,2024-08-07,2024-08-09,2024-08-18,complete,9.0
176,34,89,33,33,224.33,2024-08-07,2024-08-11,2024-08-11,complete,0.0
177,34,24,49,49,3637.28,2024-08-07,2024-08-11,2024-08-11,complete,0.0
178,34,155,8,8,680.52,2024-08-07,2024-08-11,2024-08-25,complete,14.0
179,34,109,43,43,697.22,2024-08-07,2024-08-08,2024-08-08,complete,0.0
180,34,180,30,30,538.97,2024-08-07,2024-08-12,2024-08-12,complete,0.0
181,34,51,36,36,1056.07,2024-08-07,2024-08-09,2024-08-10,complete,1.0
182,35,157,15,15,269.62,2024-09-02,2024-09-04,2024-09-04,complete,0.0
183,35,151,17,17,254.75,2024-09-02,2024-09-03,2024-09-03,complete,0.0
184,35,135,12,12,379.2,2024-09-02,2024-09-03,2024-09-13,complete,10.0
185,35,167,34,34,136.21,2024-09-02,2024-09-04,2024-09-04,complete,0.0
186,35,51,16,16,1050.18,2024-09-02,2024-09-05,2024-09-05,complete,0.0
187,35,158,5,5,680.42,2024-09-02,2024-09-06,2024-09-07,complete,1.0
188,35,111,26,26,3317.01,2024-09-02,2024-09-03,2024-09-03,complete,0.0
189,35,138,58,54,352.23,2024-09-02,2024-09-06,2024-09-21,partial,15.0
190,35,48,5,4,2444.69,2024-09-02,2024-09-05,,partial,
191,35,57,46,46,104.29,2024-09-02,2024-09-03,2024-09-03,complete,0.0
192,36,200,2,2,93774.13,2024-09-25,2024-09-27,2024-09-27,complete,0.0
193,36,200,2,2,97301.29,2024-09-25,2024-09-28,2024-09-28,complete,0.0
194,36,201,2,2,107847.33,2024-09-25,2024-09-29,2024-09-30,complete,1.0
195,37,176,34,34,618.86,2024-10-03,2024-10-07,2024-10-14,complete,7.0
196,37,122,24,24,1488.44,2024-10-03,2024-10-06,2024-10-06,complete,0.0
197,37,117,37,37,2943.82,2024-10-03,2024-10-04,2024-10-08,complete,4.0
198,37,129,27,27,2472.83,2024-10-03,2024-10-08,2024-10-09,complete,1.0
199,37,168,55,55,267.59,2024-10-03,2024-10-04,2024-10-04,complete,0.0
200,37,95,53,53,2173.21,2024-10-03,2024-10-06,2024-10-06,complete,0.0
201,37,117,43,43,2971.25,2024-10-03,2024-10-07,2024-10-07,complete,0.0
202,37,16,15,15,3705.97,2024-10-03,2024-10-07,2024-10-07,complete,0.0
203,38,196,14,14,5.04,2024-10-23,2024-10-28,2024-10-28,complete,0.0
204,38,182,35,35,17.92,2024-10-23,2024-10-25,2024-10-25,complete,0.0
205,38,183,42,42,24.61,2024-10-23,2024-10-27,2024-10-27,complete,0.0
206,38,184,50,50,34.86,2024-10-23,2024-10-27,2024-11-01,complete,5.0
207,38,196,7,7,5.0,2024-10-23,2024-10-28,2024-11-12,complete,15.0
208,38,194,19,19,22.28,2024-10-23,2024-10-27,2024-10-27,complete,0.0
209,38,184,46,46,34.83,2024-10-23,2024-10-27,2024-10-27,complete,0.0
210,38,181,6,6,11.76,2024-10-23,2024-10-27,2024-10-27,complete,0.0
211,38,190,48,48,27.73,2024-10-23,2024-10-27,2024-10-29,complete,2.0
212,39,144,31,31,1026.9,2024-11-21,2024-11-23,,complete,
213,39,153,21,21,1259.06,2024-11-21,2024-11-26,2024-11-26,complete,0.0
214,39,112,19,19,683.2,2024-11-21,2024-11-24,2024-11-27,complete,3.0
215,39,51,40,40,1015.13,2024-11-21,2024-11-26,2024-11-26,complete,0.0
216,39,135,33,33,374.87,2024-11-21,2024-11-22,2024-11-22,complete,0.0
217,39,121,11,7,626.78,2024-11-21,2024-11-23,2024-12-01,partial,8.0
218,39,24,23,23,3705.49,2024-11-21,2024-11-25,2024-11-25,complete,0.0
219,39,36,13,13,2859.95,2024-11-21,2024-11-25,2024-11-26,complete,1.0
220,39,110,23,23,1702.37,2024-11-21,2024-11-24,2024-11-24,complete,0.0
221,39,19,53,53,1837.82,2024-11-21,2024-11-23,2024-11-23,complete,0.0
222,40,198,54,38,5.88,2024-11-28,2024-11-30,2024-12-05,partial,5.0
223,40,189,56,56,18.17,2024-11-28,2024-12-01,2024-12-05,complete,4.0
224,40,195,60,60,29.65,2024-11-28,2024-12-01,2024-12-10,complete,9.0
225,40,194,14,14,22.26,2024-11-28,2024-11-30,2024-12-05,complete,5.0
226,40,190,49,49,27.74,2024-11-28,2024-12-02,2024-12-02,complete,0.0
227,40,182,29,29,18.24,2024-11-28,2024-11-30,2024-11-30,complete,0.0
228,40,187,40,40,93.93,2024-11-28,2024-11-30,2024-12-01,complete,1.0
229,40,188,21,21,39.38,2024-11-28,2024-12-02,2024-12-07,complete,5.0
230,41,9,52,52,109.59,2024-11-17,2024-11-19,2024-11-24,complete,5.0
231,41,118,47,47,589.08,2024-11-17,2024-11-20,2024-11-20,complete,0.0
232,41,23,41,41,1832.22,2024-11-17,2024-11-22,2024-11-22,complete,0.0
233,41,54,57,57,437.12,2024-11-17,2024-11-19,2024-11-19,complete,0.0
234,42,201,3,3,109806.78,2024-12-07,2024-12-12,2024-12-12,complete,0.0
235,42,201,2,2,109501.53,2024-12-07,2024-12-09,2024-12-09,complete,0.0
236,42,201,1,1,111032.85,2024-12-07,2024-12-12,,complete,
237,43,109,7,7,689.5,2024-12-18,2024-12-21,,complete,
238,43,74,14,14,614.8,2024-12-18,2024-12-19,2024-12-19,complete,0.0
239,43,22,36,36,719.06,2024-12-18,2024-12-19,2024-12-19,complete,0.0
240,43,103,33,33,522.59,2024-12-18,2024-12-22,2024-12-27,complete,5.0
241,44,202,3,3,88652.55,2025-01-22,2025-01-26,2025-01-26,complete,0.0
242,44,200,2,2,96344.7,2025-01-22,2025-01-24,2025-01-24,complete,0.0
243,44,202,2,2,88322.31,2025-01-22,2025-01-27,2025-02-04,complete,8.0
244,45,195,22,22,30.52,2025-01-19,2025-01-24,2025-01-28,complete,4.0
245,45,190,30,30,28.15,2025-01-19,2025-01-20,,complete,
246,45,181,38,38,11.87,2025-01-19,2025-01-20,2025-01-20,complete,0.0
247,45,193,21,21,15.24,2025-01-19,2025-01-23,2025-01-23,complete,0.0
248,45,191,6,6,35.45,2025-01-19,2025-01-20,2025-01-20,complete,0.0
249,45,199,29,29,8.21,2025-01-19,2025-01-20,2025-01-22,complete,2.0
250,46,11,22,22,1074.63,2025-02-13,2025-02-14,2025-02-14,complete,0.0
251,46,84,41,41,3146.11,2025-02-13,2025-02-18,2025-02-18,complete,0.0
252,46,74,55,55,618.68,2025-02-13,2025-02-18,2025-02-18,complete,0.0
253,46,88,58,58,4296.67,2025-02-13,2025-02-15,2025-02-20,complete,5.0
254,46,74,43,43,618.9,2025-02-13,2025-02-16,2025-02-18,complete,2.0
255,46,43,15,15,1207.47,2025-02-13,2025-02-16,2025-02-16,complete,0.0
256,46,160,51,51,247.99,2025-02-13,2025-02-17,2025-02-17,complete,0.0
257,47,200,2,2,97616.26,2025-02-25,2025-02-27,2025-02-27,complete,0.0
258,47,202,3,3,86276.27,2025-02-25,2025-03-01,2025-03-01,complete,0.0
259,47,201,3,2,105262.35,2025-02-25,2025-02-26,2025-03-01,partial,3.0
260,48,84,6,6,3212.87,2025-02-26,2025-03-01,2025-03-03,complete,2.0
261,48,169,56,56,576.39,2025-02-26,2025-03-02,2025-03-02,complete,0.0
262,48,81,50,48,159.28,2025-02-26,2025-03-02,2025-03-02,partial,0.0
263,48,40,40,40,2302.66,2025-02-26,2025-03-03,2025-03-03,complete,0.0
264,49,35,34,34,1398.44,2025-03-28,2025-03-29,2025-04-01,complete,3.0
265,49,123,12,12,3092.04,2025-03-28,2025-03-31,2025-04-05,complete,5.0
266,49,179,22,22,280.35,2025-03-28,2025-03-31,2025-03-31,complete,0.0
267,49,125,41,41,1275.37,2025-03-28,2025-03-30,2025-04-05,complete,6.0
268,49,96,26,26,4215.33,2025-03-28,2025-03-29,,complete,
269,49,46,56,56,479.77,2025-03-28,2025-03-31,2025-03-31,complete,0.0
270,49,101,58,58,1265.91,2025-03-28,2025-03-30,2025-03-30,complete,0.0
271,50,68,55,55,1908.07,2025-03-03,2025-03-07,2025-03-07,complete,0.0
272,50,161,11,11,599.85,2025-03-03,2025-03-06,2025-03-06,complete,0.0
273,50,125,19,19,1279.64,2025-03-03,2025-03-08,2025-03-08,complete,0.0
274,51,94,27,27,831.75,2025-03-22,2025-03-26,,complete,
275,51,106,13,13,685.41,2025-03-22,2025-03-25,2025-03-28,complete,3.0
276,51,20,14,14,3721.12,2025-03-22,2025-03-25,2025-03-25,complete,0.0
277,51,3,14,14,1098.61,2025-03-22,2025-03-27,2025-03-27,complete,0.0
278,51,129,45,45,2571.25,2025-03-22,2025-03-25,2025-03-25,complete,0.0
279,51,107,34,34,1666.37,2025-03-22,2025-03-27,2025-03-27,complete,0.0
280,51,152,15,15,636.95,2025-03-22,2025-03-23,2025-03-31,complete,8.0
281,51,163,49,49,226.96,2025-03-22,2025-03-24,2025-03-28,complete,4.0
282,51,23,30,30,1779.1,2025-03-22,2025-03-25,2025-03-25,complete,0.0
283,51,92,14,14,4356.38,2025-03-22,2025-03-27,2025-04-01,complete,5.0
284,52,153,46,46,1291.85,2025-04-24,2025-04-26,2025-04-26,complete,0.0
285,52,45,47,47,119.09,2025-04-24,2025-04-29,2025-04-29,complete,0.0
286,52,36,13,13,2977.91,2025-04-24,2025-04-28,2025-04-28,complete,0.0
287,52,32,20,20,2911.86,2025-04-24,2025-04-29,2025-04-29,complete,0.0
288,52,48,20,20,2403.76,2025-04-24,2025-04-26,2025-05-01,complete,5.0
289,52,19,10,10,1841.2,2025-04-24,2025-04-29,2025-04-29,complete,0.0
290,52,150,46,46,1041.95,2025-04-24,2025-04-29,2025-04-29,complete,0.0
291,52,25,49,49,142.34,2025-04-24,2025-04-28,2025-04-28,complete,0.0
292,53,201,3,3,105778.72,2025-04-07,2025-04-10,2025-04-10,complete,0.0
293,53,200,2,2,95107.28,2025-04-07,2025-04-08,2025-04-08,complete,0.0
294,53,202,2,2,87643.63,2025-04-07,2025-04-11,2025-04-11,complete,0.0
295,54,152,7,7,654.22,2025-05-12,2025-05-15,2025-05-18,complete,3.0
296,54,93,59,59,213.08,2025-05-12,2025-05-14,2025-05-14,complete,0.0
297,54,116,57,57,1483.5,2025-05-12,2025-05-16,2025-05-16,complete,0.0
298,54,142,53,53,255.61,2025-05-12,2025-05-14,2025-05-14,complete,0.0
299,54,167,55,55,136.7,2025-05-12,2025-05-16,2025-05-16,complete,0.0
300,54,18,54,54,781.79,2025-05-12,2025-05-16,2025-05-16,complete,0.0
301,54,13,60,60,183.3,2025-05-12,2025-05-13,2025-05-17,complete,4.0
302,55,187,45,45,96.71,2025-06-25,2025-06-30,2025-06-30,complete,0.0
303,55,181,39,39,11.92,2025-06-25,2025-06-28,2025-06-28,complete,0.0
304,55,195,15,15,29.29,2025-06-25,2025-06-26,2025-06-26,complete,0.0
305,55,198,29,29,5.92,2025-06-25,2025-06-30,2025-06-30,complete,0.0
306,55,183,15,15,24.74,2025-06-25,2025-06-29,2025-06-29,complete,0.0
307,55,199,52,52,7.79,2025-06-25,2025-06-27,2025-06-27,complete,0.0
308,55,187,47,47,94.86,2025-06-25,2025-06-28,2025-06-28,complete,0.0
309,56,202,2,2,90166.4,2025-06-05,2025-06-09,2025-06-09,complete,0.0
310,56,201,3,3,110468.84,2025-06-05,2025-06-08,2025-06-12,complete,4.0
311,56,200,2,2,93570.07,2025-06-05,2025-06-09,2025-06-20,complete,11.0
312,57,159,31,31,1404.52,2025-07-08,2025-07-11,2025-07-11,complete,0.0
313,57,97,31,31,508.93,2025-07-08,2025-07-13,2025-07-13,complete,0.0
314,57,120,48,48,3015.43,2025-07-08,2025-07-12,2025-07-12,complete,0.0
315,57,13,50,50,192.17,2025-07-08,2025-07-12,2025-07-12,complete,0.0
316,57,131,20,20,1280.71,2025-07-08,2025-07-12,,complete,
317,57,163,11,11,226.22,2025-07-08,2025-07-12,,complete,
318,57,164,22,22,562.74,2025-07-08,2025-07-10,2025-07-10,complete,0.0
319,58,188,54,54,39.71,2025-08-21,2025-08-23,,complete,
320,58,186,6,6,77.2,2025-08-21,2025-08-23,2025-08-31,complete,8.0
321,58,181,58,58,12.24,2025-08-21,2025-08-23,2025-08-23,complete,0.0
322,58,181,25,25,12.04,2025-08-21,2025-08-23,2025-09-03,complete,11.0
323,59,73,34,34,156.03,2025-08-11,2025-08-14,2025-08-14,complete,0.0
324,59,57,31,31,104.41,2025-08-11,2025-08-12,2025-08-12,complete,0.0
325,59,71,43,43,992.39,2025-08-11,2025-08-15,2025-08-15,complete,0.0
326,60,201,2,2,108071.45,2025-08-22,2025-08-27,2025-08-27,complete,0.0
327,60,201,1,1,106761.34,2025-08-22,2025-08-24,2025-08-24,complete,0.0
328,60,201,2,2,106069.04,2025-08-22,2025-08-23,2025-09-06,complete,14.0
329,61,117,20,20,3069.32,2025-09-21,2025-09-23,2025-09-23,complete,0.0
330,61,52,45,45,2079.72,2025-09-21,2025-09-22,2025-09-22,complete,0.0
