weather_id,date,city,temperature_max,rainfall_mm,season,is_extreme
274,2023-03-31,Ballia,38.7,0.0,pre_monsoon,0
275,2023-04-01,Ballia,38.7,0.0,pre_monsoon,0
276,2023-04-02,Ballia,36.5,0.0,pre_monsoon,0
277,2023-04-03,Ballia,36.6,0.0,pre_monsoon,0
278,2023-04-04,Ballia,38.7,0.0,pre_monsoon,0
279,2023-04-05,Ballia,33.7,0.0,pre_monsoon,0
280,2023-04-06,Ballia,33.8,0.0,pre_monsoon,0
281,2023-04-07,Ballia,35.8,0.0,pre_monsoon,0
282,2023-04-08,Ballia,37.4,0.0,pre_monsoon,0
283,2023-04-09,Ballia,38.9,0.0,pre_monsoon,0
284,2023-04-10,Ballia,42.4,0.0,pre_monsoon,0
285,2023-04-11,Ballia,37.1,2.76,pre_monsoon,0
286,2023-04-12,Ballia,38.0,0.0,pre_monsoon,0
287,2023-04-13,Ballia,36.0,0.0,pre_monsoon,0
288,2023-04-14,Ballia,37.9,0.0,pre_monsoon,0
289,2023-04-15,Ballia,41.8,0.0,pre_monsoon,0
290,2023-04-16,Ballia,40.3,0.0,pre_monsoon,0
291,2023-04-17,Ballia,39.5,0.0,pre_monsoon,0
292,2023-04-18,Ballia,38.3,0.0,pre_monsoon,0
293,2023-04-19,Ballia,33.7,0.0,pre_monsoon,0
294,2023-04-20,Ballia,35.5,0.0,pre_monsoon,0
295,2023-04-21,Ballia,37.0,0.0,pre_monsoon,0
296,2023-04-22,Ballia,39.4,0.0,pre_monsoon,0
297,2023-04-23,Ballia,38.2,0.0,pre_monsoon,0
298,2023-04-24,Ballia,41.0,0.0,pre_monsoon,0
299,2023-04-25,Ballia,39.4,0.0,pre_monsoon,0
300,2023-04-26,Ballia,38.2,0.0,pre_monsoon,0
301,2023-04-27,Ballia,44.8,0.0,pre_monsoon,0
302,2023-04-28,Ballia,39.2,0.0,pre_monsoon,0
303,2023-04-29,Ballia,36.7,0.0,pre_monsoon,0
304,2023-04-30,Ballia,43.6,0.0,pre_monsoon,0
305,2023-05-01,Ballia,41.6,0.0,pre_monsoon,0
306,2023-05-02,Ballia,43.4,0.0,pre_monsoon,0
307,2023-05-03,Ballia,37.7,0.0,pre_monsoon,0
308,2023-05-04,Ballia,40.9,0.0,pre_monsoon,0
309,2023-05-05,Ballia,33.6,0.0,pre_monsoon,0
310,2023-05-06,Ballia,40.4,0.0,pre_monsoon,0
311,2023-05-07,Ballia,31.6,1.04,pre_monsoon,0
312,2023-05-08,Ballia,36.4,0.0,pre_monsoon,0
313,2023-05-09,Ballia,35.7,0.0,pre_monsoon,0
314,2023-05-10,Ballia,38.5,0.0,pre_monsoon,0
315,2023-05-11,Ballia,39.0,0.0,pre_monsoon,0
316,2023-05-12,Ballia,43.6,0.0,pre_monsoon,0
317,2023-05-13,Ballia,40.9,0.0,pre_monsoon,0
318,2023-05-14,Ballia,36.3,0.0,pre_monsoon,0
319,2023-05-15,Ballia,35.3,0.0,pre_monsoon,0
320,2023-05-16,Ballia,39.5,0.0,pre_monsoon,0
321,2023-05-17,Ballia,34.0,0.0,pre_monsoon,0
322,2023-05-18,Ballia,43.5,0.0,pre_monsoon,0
323,2023-05-19,Ballia,41.5,0.0,pre_monsoon,0
324,2023-05-20,Ballia,36.6,0.0,pre_monsoon,0
325,2023-05-21,Ballia,32.9,0.0,pre_monsoon,0
326,2023-05-22,Ballia,42.1,0.0,pre_monsoon,0
327,2023-05-23,Ballia,37.7,0.0,pre_monsoon,0
328,2023-05-24,Ballia,41.7,0.0,pre_monsoon,0
329,2023-05-25,Ballia,33.2,0.0,pre_monsoon,0
330,2023-05-26,Ballia,36.2,0.0,pre_monsoon,0
331,2023-05-27,Ballia,38.0,0.0,pre_monsoon,0
332,2023-05-28,Ballia,38.1,0.0,pre_monsoon,0
333,2023-05-29,Ballia,37.1,7.33,pre_monsoon,0
334,2023-05-30,Ballia,33.2,0.0,pre_monsoon,0
335,2023-05-31,Ballia,33.9,0.0,pre_monsoon,0
336,2023-06-01,Ballia,33.6,13.37,monsoon,0
337,2023-06-02,Ballia,29.5,11.55,monsoon,0
338,2023-06-03,Ballia,31.1,13.36,monsoon,0
339,2023-06-04,Ballia,32.3,8.82,monsoon,0
340,2023-06-05,Ballia,36.7,22.94,monsoon,0
341,2023-06-06,Ballia,35.1,9.63,monsoon,0
342,2023-06-07,Ballia,32.5,6.2,monsoon,0
343,2023-06-08,Ballia,36.5,1.73,monsoon,0
344,2023-06-09,Ballia,34.6,2.87,monsoon,0
345,2023-06-10,Ballia,26.8,1.76,monsoon,0
346,2023-06-11,Ballia,36.3,6.9,monsoon,0
347,2023-06-12,Ballia,32.6,28.14,monsoon,0
348,2023-06-13,Ballia,25.5,18.37,monsoon,0
349,2023-06-14,Ballia,34.9,6.06,monsoon,0
350,2023-06-15,Ballia,33.0,35.83,monsoon,0
351,2023-06-16,Ballia,32.0,1.91,monsoon,0
352,2023-06-17,Ballia,34.4,3.58,monsoon,0
353,2023-06-18,Ballia,32.0,7.38,monsoon,0
354,2023-06-19,Ballia,33.2,4.78,monsoon,0
355,2023-06-20,Ballia,31.6,12.04,monsoon,0
356,2023-06-21,Ballia,31.8,1.66,monsoon,0
357,2023-06-22,Ballia,28.7,1.64,monsoon,0
358,2023-06-23,Ballia,33.5,5.09,monsoon,0
359,2023-06-24,Ballia,38.2,27.25,monsoon,0
360,2023-06-25,Ballia,31.0,2.27,monsoon,0
361,2023-06-26,Ballia,29.6,2.56,monsoon,0
362,2023-06-27,Ballia,30.3,1.11,monsoon,0
363,2023-06-28,Ballia,27.7,1.54,monsoon,0
364,2023-06-29,Ballia,31.4,5.44,monsoon,0
365,2023-06-30,Ballia,31.7,8.4,monsoon,0
366,2023-07-01,Ballia,32.1,19.28,monsoon,0
367,2023-07-02,Ballia,34.6,11.86,monsoon,0
368,2023-07-03,Ballia,30.1,16.55,monsoon,0
369,2023-07-04,Ballia,30.4,2.45,monsoon,0
370,2023-07-05,Ballia,28.3,7.95,monsoon,0
371,2023-07-06,Ballia,30.1,11.56,monsoon,0
372,2023-07-07,Ballia,25.4,16.51,monsoon,0
373,2023-07-08,Ballia,34.6,0.45,monsoon,0
374,2023-07-09,Ballia,29.0,27.07,monsoon,0
375,2023-07-10,Ballia,29.1,8.6,monsoon,0
376,2023-07-11,Ballia,32.2,7.12,monsoon,0
377,2023-07-12,Ballia,29.6,9.13,monsoon,0
378,2023-07-13,Ballia,29.3,5.68,monsoon,0
379,2023-07-14,Ballia,28.8,0.24,monsoon,0
380,2023-07-15,Ballia,30.0,4.76,monsoon,0
381,2023-07-16,Ballia,32.7,1.53,monsoon,0
382,2023-07-17,Ballia,34.7,13.64,monsoon,0
383,2023-07-18,Ballia,29.4,18.68,monsoon,0
384,2023-07-19,Ballia,32.0,9.24,monsoon,0
385,2023-07-20,Ballia,30.7,10.61,monsoon,0
386,2023-07-21,Ballia,36.7,1.64,monsoon,0
387,2023-07-22,Ballia,36.2,4.01,monsoon,0
388,2023-07-23,Ballia,28.1,10.15,monsoon,0
389,2023-07-24,Ballia,32.1,5.28,monsoon,0
390,2023-07-25,Ballia,32.4,3.25,monsoon,0
391,2023-07-26,Ballia,30.6,1.29,monsoon,0
392,2023-07-27,Ballia,30.1,2.1,monsoon,0
393,2023-07-28,Ballia,29.5,2.48,monsoon,0
394,2023-07-29,Ballia,30.4,27.25,monsoon,0
395,2023-07-30,Ballia,24.5,1.0,monsoon,0
396,2023-07-31,Ballia,34.1,48.46,monsoon,0
397,2023-08-01,Ballia,33.2,1.43,monsoon,0
398,2023-08-02,Ballia,31.7,24.07,monsoon,0
399,2023-08-03,Ballia,29.8,20.38,monsoon,0
400,2023-08-04,Ballia,30.4,13.25,monsoon,0
401,2023-08-05,Ballia,38.1,31.8,monsoon,0
402,2023-08-06,Ballia,36.9,3.94,monsoon,0
403,2023-08-07,Ballia,30.3,17.61,monsoon,0
404,2023-08-08,Ballia,29.0,6.65,monsoon,0
405,2023-08-09,Ballia,30.6,8.5,monsoon,0
406,2023-08-10,Ballia,31.1,11.32,monsoon,0
407,2023-08-11,Ballia,28.6,4.09,monsoon,0
408,2023-08-12,Ballia,32.8,7.87,monsoon,0
409,2023-08-13,Ballia,31.6,9.13,monsoon,0
410,2023-08-14,Ballia,30.8,1.73,monsoon,0
411,2023-08-15,Ballia,30.2,0.79,monsoon,0
412,2023-08-16,Ballia,34.3,13.73,monsoon,0
413,2023-08-17,Ballia,29.8,17.14,monsoon,0
414,2023-08-18,Ballia,39.3,6.37,monsoon,0
415,2023-08-19,Ballia,32.5,5.15,monsoon,0
416,2023-08-20,Ballia,32.3,2.4,monsoon,0
417,2023-08-21,Ballia,33.5,0.83,monsoon,0
418,2023-08-22,Ballia,36.7,22.13,monsoon,0
419,2023-08-23,Ballia,30.2,1.81,monsoon,0
420,2023-08-24,Ballia,33.8,2.14,monsoon,0
421,2023-08-25,Ballia,33.6,2.15,monsoon,0
422,2023-08-26,Ballia,35.1,8.88,monsoon,0
423,2023-08-27,Ballia,31.2,5.33,monsoon,0
424,2023-08-28,Ballia,34.8,20.35,monsoon,0
425,2023-08-29,Ballia,30.0,6.94,monsoon,0
426,2023-08-30,Ballia,25.3,4.3,monsoon,0
427,2023-08-31,Ballia,27.3,16.52,monsoon,0
428,2023-09-01,Ballia,32.0,27.58,monsoon,0
429,2023-09-02,Ballia,34.7,5.81,monsoon,0
430,2023-09-03,Ballia,32.3,11.75,monsoon,0
431,2023-09-04,Ballia,32.5,1.49,monsoon,0
432,2023-09-05,Ballia,33.7,4.89,monsoon,0
433,2023-09-06,Ballia,33.5,1.8,monsoon,0
434,2023-09-07,Ballia,35.7,9.15,monsoon,0
435,2023-09-08,Ballia,30.5,26.92,monsoon,0
436,2023-09-09,Ballia,33.2,4.48,monsoon,0
437,2023-09-10,Ballia,36.5,3.43,monsoon,0
438,2023-09-11,Ballia,33.2,25.12,monsoon,0
439,2023-09-12,Ballia,35.9,5.02,monsoon,0
440,2023-09-13,Ballia,30.7,1.95,monsoon,0
441,2023-09-14,Ballia,34.9,3.12,monsoon,0
442,2023-09-15,Ballia,34.9,12.3,monsoon,0
443,2023-09-16,Ballia,27.1,14.21,monsoon,0
444,2023-09-17,Ballia,32.8,5.09,monsoon,0
445,2023-09-18,Ballia,32.5,2.4,monsoon,0
446,2023-09-19,Ballia,34.5,6.15,monsoon,0
447,2023-09-20,Ballia,32.5,7.44,monsoon,0
448,2023-09-21,Ballia,39.9,11.34,monsoon,0
449,2023-09-22,Ballia,37.3,0.22,monsoon,0
450,2023-09-23,Ballia,33.8,30.69,monsoon,0
451,2023-09-24,Ballia,32.8,14.74,monsoon,0
452,2023-09-25,Ballia,28.6,11.2,monsoon,0
453,2023-09-26,Ballia,32.6,6.62,monsoon,0
454,2023-09-27,Ballia,32.3,31.17,monsoon,0
455,2023-09-28,Ballia,39.6,7.19,monsoon,0
456,2023-09-29,Ballia,33.6,6.11,monsoon,0
457,2023-09-30,Ballia,35.2,0.68,monsoon,0
458,2023-10-01,Ballia,26.3,0.0,post_monsoon,0
459,2023-10-02,Ballia,30.6,0.0,post_monsoon,0
460,2023-10-03,Ballia,21.0,0.0,post_monsoon,0
461,2023-10-04,Ballia,27.3,0.0,post_monsoon,0
462,2023-10-05,Ballia,29.9,0.0,post_monsoon,0
463,2023-10-06,Ballia,31.8,0.0,post_monsoon,0
464,2023-10-07,Ballia,25.5,0.0,post_monsoon,0
465,2023-10-08,Ballia,23.5,0.0,post_monsoon,0
466,2023-10-09,Ballia,27.2,0.0,post_monsoon,0
467,2023-10-10,Ballia,24.6,0.0,post_monsoon,0
468,2023-10-11,Ballia,27.6,0.0,post_monsoon,0
469,2023-10-12,Ballia,28.0,0.0,post_monsoon,0
470,2023-10-13,Ballia,24.0,0.0,post_monsoon,0
471,2023-10-14,Ballia,30.4,0.0,post_monsoon,0
472,2023-10-15,Ballia,27.5,0.0,post_monsoon,0
473,2023-10-16,Ballia,31.2,0.0,post_monsoon,0
474,2023-10-17,Ballia,22.5,0.0,post_monsoon,0
475,2023-10-18,Ballia,24.9,0.0,post_monsoon,0
